ipid;linie;km_go;tunnelname;tunnelsystem;inbetrieb_nahmejahr;koordinate_e;koordinate_n;geopos;kanton
1277988.0;100;3.689;Tunnel de Paudex ( 026 );1-Röhre / 2-Spuren;1999;2541317.27;1150997.211;46.5077013157, 6.67407851063;Vaud
13609055.0;150;61.456;Tunnel de St-Jean;Andere > 1 Röhre Mehrspur;1995;2498959.598;1118049.24;46.2062942916, 6.12946561767;Genève
15125686.0;152;73.103;Halte Chêne-Bourg;1-Röhre / 2-Spuren;2019;1116820.935;2504167.03;56.5373320171, -16.6676793939;
1432242.0;210;51.286;Tunnel de Fin de Lance (099);1-Röhre / 2-Spuren;2000;2545856.962;1189440.746;46.8538887377, 6.72868019654;Vaud
4569549.0;210;22.061;Tunnel du Mormont nord 4;1-Röhre / 1-Spur;2010;2532108.343;1168379.365;46.6631814131, 6.55154236797;Vaud
1401773.0;219;14.688;Tunnel du Bois-de-Ban (018);1-Röhre / 1-Spur;1860;2548587.786;1200767.239;46.9559865908, 6.76320525069;Neuchâtel
1132077.0;224;28.752;Tunnel de Combe (Convers, 006);1-Röhre / 1-Spur;1858;2554110.904;1216610.007;47.0988942819, 6.83415489069;Neuchâtel
1277974.0;225;37.973;Tunnel de Taubenloch 1 ( 039 );1-Röhre / 1-Spur;1874;2586624.874;1223242.102;47.160008381, 7.26224487265;Bern
1075188.0;225;40.349;Tunnel de Taubenloch 5 ( 043 );1-Röhre / 1-Spur;1874;2585482.089;1225126.914;47.1769375313, 7.24711348973;Bern
513175.0;226;70.564;Tunnel de la Verrerie (068);1-Röhre / 1-Spur;1877;2593771.449;1234923.737;47.2651874811, 7.35632627431;Bern
513248.0;226;74.721;Tunnel de Moutier 6 (053);1-Röhre / 1-Spur;1876;2595565.871;1237860.309;47.2916151991, 7.38000724886;Bern
617238.0;230;94.916;Liesbergtunnel;1-Röhre / 1-Spur;1875;2600557.491;1250202.751;47.4026424513, 7.446009715;Basel-Landschaft
1075172.0;240;100.582;Tunnel de Malvie ( 065 );1-Röhre / 1-Spur;1877;2579942.77;1245514.784;47.3601702471, 7.17312726755;Jura
272204.0;251;33.809;Tunnel de Villangeaux (047);1-Röhre / 2-Spuren;1876;2551743.599;1165399.566;46.6380890347, 6.80840330481;Fribourg
2790735.0;400;20.054;Emmetunnel;1-Röhre / 2-Spuren;2004;2610164.547;1215051.52;47.0863951101, 7.57249017374;Bern
2790910.0;400;37.149;Gishübeltunnel;Andere;2004;2619891.665;1227603.533;47.1990777691, 7.70114042668;Bern
2821661.0;415;68.966;Wolfachertunnel Nord;1-Röhre / 1-Spur;2004;2618752.523;1227349.201;47.1968233399, 7.6860965968;Bern
1590737.0;501;10.287;Adlertunnel;1-Röhre / 2-Spuren;2000;2619027.614;1262062.309;47.5090342699, 7.69119694763;Basel-Landschaft
2784110.0;503;32.245;Hauensteintunnel;1-Röhre / 1-Spur;1857;2632189.32;1247858.519;47.38077463, 7.8648813289;Solothurn
1856658.0;503;29.915;Mühlefluhtunnel BL;1-Röhre / 1-Spur;1857;2631223.838;1249974.953;47.399856429, 7.85224399841;Basel-Landschaft
124555.0;570;6.544;Schiltenneunetunnel;1-Röhre / 1-Spur;1897;2668707.431;1211467.567;47.050678095, 8.3428771804;Luzern
124576.0;570;7.043;Seeburgtunnel;1-Röhre / 1-Spur;1897;2668903.462;1211004.445;47.0464922447, 8.34538646808;Luzern
1457911.0;600;48.847;Bristentunnel;1-Röhre / 2-Spuren;1882;2693720.38;1180030.637;46.7648660768, 8.66555275185;Uri
1268631.0;600;104.53;Galleria Boscerina;1-Röhre / 2-Spuren;1882;2702493.939;1149446.061;46.4884895566, 8.77357666267;Ticino
124676.0;600;160.008;Galleria Costa;1-Röhre / 1-Spur;1874;2717406.555;1111705.153;46.1466020275, 8.95824063008;Ticino
796688.0;600;179.327;Galleria Massagno sinistra;1-Röhre / 2-Spuren;1882;2716148.415;1096807.804;46.0128350443, 8.93827492334;Ticino
124672.0;600;160.718;Galleria Meggiagra Gl. 200;1-Röhre / 1-Spur;1882;2716818.452;1111411.228;46.1440607084, 8.95055737221;Ticino
1252779.0;600;115.815;Galleria Pianotondo;1-Röhre / 2-Spuren;1882;2709219.479;1142571.159;46.4255925161, 8.85953369453;Ticino
1268654.0;600;102.438;Galleria Prato;1-Röhre / 2-Spuren;1882;2702278.386;1149170.587;46.4860448097, 8.77070881242;Ticino
1067994.0;600;151.463;Galleria Svitto;1-Röhre / 2-Spuren;1874;2722443.61;1116793.487;46.1914687724, 9.02474943763;Ticino
1296558.0;600;117.011;Galleria Tourniquet;1-Röhre / 2-Spuren;1882;2708999.926;1142242.784;46.4226747878, 8.85660083491;Ticino
323231.0;604;21.511;Morschachtunnel;1-Röhre / 1-Spur;1947;2689229.785;1205142.613;46.9913465527, 8.61168834999;Schwyz
124656.0;605;30.173;Alte Gruonbachgalerie li. G100;1-Röhre / 1-Spur;1882;2690322.465;1196703.72;46.9152981352, 8.62437473805;Uri
1856697.0;630;168.868;Galleria Roca Bella;1-Röhre / 1-Spur;1980;2707968.074;1115289.367;46.180417477, 8.8369318257;Ticino
709960.0;650;42.018;Aarauer Stadttunnel II Süd;1-Röhre / 2-Spuren;1993;2645804.637;1248875.917;47.3891199851, 8.04527570201;Aargau
731330.0;660;19.115;Zimmerbergtunnel;1-Röhre / 1-Spur;1897;2686104.693;1233317.908;47.2451657857, 8.57597850053;Zürich
1380475.0;665;12.266;Kalkofentunnel;1-Röhre / 1-Spur;1897;2682864.916;1214426.661;47.075674108, 8.52972086712;Schwyz
1359849.0;665;7.045;Lothenbachtunnel;1-Röhre / 1-Spur;1898;2680594.097;1218901.01;47.1161969065, 8.50062169137;Zug
1380515.0;665;14.416;Mühlefluhtunnel SZ;1-Röhre / 2-Spuren;1897;2684026.951;1212677.128;47.0597923313, 8.54469481284;Schwyz
1380436.0;665;10.405;St. Adriantunnel;1-Röhre / 1-Spur;1897;2682401.335;1216201.165;47.0916919495, 8.52394075324;Zug
1526910.0;704;39.932;Tägerhardtunnel;1-Röhre / 2-Spuren;1981;2668483.879;1255198.438;47.4440153007, 8.34659306846;Aargau
1472036.0;711;15.558;Landikontunnel;1-Röhre / 2-Spuren;1864;2677634.194;1244641.527;47.3480567933, 8.46606383459;Zürich
1179966.0;720;4.511;Engetunnel;1-Röhre / 1-Spur;1927;2682528.573;1245912.701;47.3588945157, 8.53106383349;Zürich
1526966.0;736;82.094;Erlenrunstunnel;1-Röhre / 1-Spur;1879;2720292.214;1199949.499;46.9397390368, 9.01857874495;Glarus
998055.0;745;106.255;Zürichbergtunnel;Y / 2-Spur + 2x 1-Spur;1990;2687175.299;1249592.92;47.3913935604, 8.59328112543;Zürich
1377311.0;750;12.279;Hagenholztunnel;1-Röhre / 2-Spuren;1980;2687254.322;1255546.893;47.4449281042, 8.5954902325;Zürich
1179899.0;754;38.256;Jonaschluchttunnel;1-Röhre / 1-Spur;1876;2711827.035;1237995.678;47.2833783798, 8.91683605527;Zürich
1472408.0;762;52.949;Rötitunnel;1-Röhre / 1-Spur;1964;2688742.65;1281344.768;47.6767209668, 8.6203713953;Schaffhausen
1472349.0;770;39.222;Neuhausertunnel;1-Röhre / 1-Spur;1897;2688646.951;1281629.289;47.6792924135, 8.61915420267;Schaffhausen
903947.0;890;28.6;Kerenzerbergtunnel;1-Röhre / 2-Spuren;1961;2727695.578;1220705.387;47.1250138047, 9.12163475426;Glarus
903863.0;890;23.758;Stutztunnel;1-Röhre / 2-Spuren;1859;2732353.476;1219778.634;47.115764726, 9.18273364202;Glarus
770360.0;100;116.588;Tunnel de Leuk (103);1-Röhre / 2-Spuren;2004;2614863.172;1129325.259;46.3151660062, 7.63160258852;Valais
2093145.0;111;3.803;Tunnel de Salanche (077);1-Röhre / 1-Spur;1904;2550920.482;1147258.601;46.4748458927, 6.79958772008;Vaud
2093162.0;111;5.782;Tunnel du Carroz (079);1-Röhre / 1-Spur;1904;2549149.695;1148009.325;46.4814665017, 6.77644911399;Vaud
2093157.0;111;5.336;Tunnel du Crêt (078);1-Röhre / 1-Spur;1904;2549588.896;1147984.448;46.4812759983, 6.78217100003;Vaud
770412.0;152;63.516;Tunnel Bois de la Bâtie (088);1-Röhre / 2-Spuren;1949;2498524.936;1116480.97;46.1921232736, 6.12417565597;Genève
3789903.0;152;67.965;TC Rive gauche;1-Röhre / 2-Spuren;2019;1115425.856;2500679.616;56.5043737116, -16.6719122713;
3789899.0;152;67.853;TC Voirie de Carouge;1-Röhre / 2-Spuren;2019;1115335.082;2500611.692;56.5035612335, -16.6729583085;
3363360.0;200;38.43;Tunnel de Combes (035);1-Röhre / 2-Spuren;1870;2524631.576;1175483.858;46.7262810638, 6.45268979919;Vaud
1432229.0;210;53.401;Tunnel de la Raisse (098);1-Röhre / 2-Spuren;2000;2547448.151;1190770.555;46.8659781847, 6.74939016977;Vaud
659417.0;210;73.534;Tunnel de Vauseyon (005);1-Röhre / 2-Spuren;1859;2560239.455;1204392.539;46.9893977834, 6.91595554974;Neuchâtel
162667.0;210;103.11;Tunnel Vingelz (092);1-Röhre / 2-Spuren;1968;2583799.834;1220471.044;47.1350198218, 7.22508994112;Bern
1401839.0;219;31.294;Tunnel de Fleurier (022);1-Röhre / 1-Spur;1860;2534378.608;1195721.3;46.9093453519, 6.57727492192;Neuchâtel
1459715.0;219;34.21;Tunnel du Haut de la Tour (24);1-Röhre / 1-Spur;1860;2531931.154;1196080.042;46.9123254741, 6.54509821795;Neuchâtel
1074891.0;226;79.343;Tunnel de Choindez 1 (059);1-Röhre / 1-Spur;1876;2595191.61;1241594.864;47.3252027335, 7.37501886826;Jura
513255.0;226;74.786;Tunnel de Moutier 7 (054);1-Röhre / 1-Spur;1876;2595644.443;1237994.785;47.2928252722, 7.38104464103;Bern
513331.0;226;74.98;Tunnel de Moutier 8 (055);1-Röhre / 1-Spur;1876;2595420.366;1238102.457;47.2937921817, 7.37808116545;Bern
1067574.0;230;121.339;Wolftunnel;1-Röhre / 1-Spur;1913;2612744.392;1265392.47;47.5391363718, 7.60788800677;Basel-Stadt
1075142.0;240;97.7;Tunnel de Glovelier (063);1-Röhre / 1-Spur;1877;2581584.13;1243457.281;47.3417126195, 7.19493881107;Jura
1075162.0;240;100.209;Tunnel de Montmelon (064);1-Röhre / 1-Spur;1877;2580079.286;1245168.168;47.3570568546, 7.17494980495;Jura
595860.0;250;78.827;Mühletaltunnel (012);1-Röhre / 2-Spuren;1860;2586736.363;1190310.099;46.8637860203, 7.26468393088;Fribourg
2790555.0;400;43.352;Langenthaltunnel;1-Röhre / 2-Spuren;2003;2625362.216;1230276.428;47.222932553, 7.77348532022;Bern
504984.0;450;42.98;Borntunnel;1-Röhre / 2-Spuren;1981;2634360.729;1241258.786;47.3213059714, 7.89312932434;Solothurn
450485.0;460;75.916;Werthensteintunnel;1-Röhre / 1-Spur;1875;2650195.855;1211895.506;47.0561869349, 8.09931055928;Luzern
1664136.0;460;48.727;Wiggentunnel;1-Röhre / 1-Spur;1875;2635578.085;1194115.1;46.897197815, 7.9055255376;Luzern
82714.0;500;93.654;Schönheimtunnel;1-Röhre / 2-Spuren;1896;2665515.369;1210776.086;47.0447816926, 8.30077051462;Luzern
2013424.0;510;140.298;Schützenmatttunnel;1-Röhre / 2-Spuren;1901;2609770.091;1266556.103;47.5496524742, 7.56840994783;Basel-Stadt
124615.0;570;11.956;Lettentunnel LU;1-Röhre / 1-Spur;1897;2672727.179;1212195.573;47.0567972614, 8.39589213979;Luzern
124717.0;570;4.354;Luzerner Stadttunnel;1-Röhre / 1-Spur;1897;2666789.185;1212300.359;47.0583645923, 8.31775637568;Luzern
124693.0;600;99.226;Galleria Artoito;1-Röhre / 2-Spuren;1882;2701151.238;1149862.152;46.4924361772, 8.75618289518;Ticino
13472947.0;600;200.313;Galleria Coldrerio;1-Röhre / 2-Spuren;1874;2719406.896;1079630.777;45.8577825412, 8.97598960865;Ticino
719610.0;600;151.885;Galleria Dragonato;1-Röhre / 2-Spuren;1874;2722322.774;1116380.126;46.1877730642, 9.02307644636;Ticino
1296520.0;600;114.555;Galleria la Lume;1-Röhre / 2-Spuren;1882;2708894.071;1142761.5;46.4273574089, 8.85534592237;Ticino
790459.0;600;163.76;Galleria Monte Ceneri sinistra;1-Röhre / 2-Spuren;1882;2714617.436;1110562.949;46.1368092889, 8.9218701986;Ticino
1268628.0;600;102.23;Galleria Pardorea;1-Röhre / 1-Spur;1882;2702119.12;1149516.231;46.4891779492, 8.76871124327;Ticino
624490.0;600;77.397;Gotthardtunnel;1-Röhre / 2-Spuren;1882;2688558.352;1162003.853;46.6034298714, 8.59450938682;Uri
1441715.0;600;55.64;Häggrigergalerie Mitte;1-Röhre / 2-Spuren;1882;2689912.343;1174967.262;46.7198485977, 8.61471497406;Uri
323166.0;600;22.146;Hochfluhtunnel Gl. 200;1-Röhre / 1-Spur;1882;2689277.351;1204503.547;46.9855923279, 8.61218794179;Schwyz
1457790.0;600;49.724;Intschitunnel;1-Röhre / 2-Spuren;1882;2692945.042;1179623.775;46.7613152204, 8.65532165442;Uri
1478841.0;600;59.489;Kirchbergtunnel;1-Röhre / 2-Spuren;1882;2688953.807;1173580.725;46.7075059514, 8.60191005212;Uri
323523.0;600;24.755;Oelbergtunnel Gl. 200;1-Röhre / 1-Spur;1882;2689604.989;1201991.058;46.9629505384, 8.61599861222;Schwyz
124704.0;600;27.33;Stutzecktunnel Gl. 200;1-Röhre / 1-Spur;1882;2689870.818;1199588.988;46.9413100229, 8.61901620741;Uri
1457809.0;600;47.763;Windgällentunnel;1-Röhre / 2-Spuren;1882;2694296.02;1180733.327;46.7711050731, 8.67323209209;Uri
796770.0;608;179.322;Galleria Massagno II destra;1-Röhre / 1-Spur;1933;2716102.539;1096779.603;46.0125892963, 8.93767579074;Ticino
3511170.0;649;42.013;Aarauer Stadttunnel I Nord;1-Röhre / 2-Spuren;1996;2645777.861;1248957.846;47.3898587103, 8.04492946418;Aargau
1380443.0;665;10.661;Rufibachtunnel;1-Röhre / 1-Spur;1897;2682497.484;1215946.382;47.0893884475, 8.52516051319;Schwyz
736381.0;700;36.737;Villnacherntunnel;1-Röhre / 2-Spuren;1875;2653832.099;1257814.526;47.4689047301, 8.152665237;Aargau
2568129.0;714;3.511;UQB-Altstettertunnel;Andere;2002;2679966.979;1249346.755;47.3900942153, 8.49777344018;Zürich
956313.0;730;6.544;Riesbachtunnel;1 Röhre / 1 Spur;1894;2684523.458;1246325.604;47.362355112, 8.55754470346;Zürich
1502836.0;730;25.999;Lattenbergtunnel;1-Röhre / 1-Spur;1894;2696659.229;1233052.51;47.2413186602, 8.71531234946;Zürich
1449361.0;754;39.37;Platteneinschnitttunnel;1-Röhre / 1-Spur;1876;2711858.732;1236923.691;47.2737327295, 8.91698797004;Zürich
1472362.0;762;52.545;Schloss Laufentunnel;1-Röhre / 1-Spur;1857;2688341.346;1281304.66;47.6764145351, 8.61502018232;Zürich
903779.0;890;15.24;Bommersteintunnel;1-Röhre / 2-Spuren;1941;2740604.334;1219816.404;47.1144031507, 9.29143281147;St.AuslandGallen
3859968.0;100;165.714;Simplontunnel;2-Röhren / 2 x 1-Spur;1922;2657878.505;1118474.697;46.2152371165, 8.18867606901;
823297.0;100;50.999;Tunnel de St-Maurice (003);1-Röhre / 2-Spuren;1859;2566344.617;1118978.934;46.2214116683, 7.00246965084;Valais
3363328.0;151;62.234;Tunnel du Saut-de-Mouton (093);1-Röhre / 1-Spur;1993;2498212.408;1118173.964;46.2073033711, 6.11975889187;Genève
13149934.0;152;68.994;Halte de Champel-Hôpital;1-Röhre / 2-Spuren;2018;2500868.997;1116423.933;46.1919599509, 6.15454638106;Genève
13147691.0;152;65.868;Tunnel de Pinchat;1-Röhre / 2-Spuren;2019;1114343.673;2499059.609;56.4878982065, -16.6804521885;
394694.0;154;0.413;Tunnel de Châtelaine (089);1-Röhre / 1-Spur;1959;2498177.444;1118066.462;46.2063311675, 6.11932939468;Genève
3363363.0;200;39.131;Tunnel de Nanchau (036);1-Röhre / 2-Spuren;1870;2523986.697;1175784.305;46.7289101756, 6.4442046968;Vaud
394673.0;201;9.837;Tunnel des Epoisats (074);1-Röhre / 1-Spur;1886;2515718.776;1170493.93;46.6803299548, 6.33702772677;Vaud
2093173.0;210;56.813;Tunnel  St-Aubin-Sauges (097);1-Röhre / 2-Spuren;1999;2549006.693;1193800.314;46.8933522957, 6.76949060616;Neuchâtel
1315894.0;219;12.95;Tunnel de Champ Rouge (016);1-Röhre / 1-Spur;1860;2550016.244;1201628.032;46.9638385957, 6.78187583621;Neuchâtel
1315895.0;219;11.708;Tunnel de Rochefort (015);1-Röhre / 1-Spur;1860;2551195.509;1201643.462;46.964065322, 6.79736830288;Neuchâtel
394681.0;219;33.753;Tunnel de St-Sulpice (023);1-Röhre / 1-Spur;1860;2532369.307;1196228.957;46.9137097317, 6.55082716884;Neuchâtel
770234.0;223;9.353;Tunnel de la Luche (008);1-Röhre / 1-Spur;1859;2553022.477;1202728.131;46.9739538652, 6.8212602366;Neuchâtel
394684.0;224;39.507;Tunnel du col des Roches (073);1-Röhre / 1-Spur;1884;2545226.625;1211230.627;47.049832331, 6.71778500351;Neuchâtel
513135.0;224;26.239;Tunnel du Mont Sagne(007);1-Röhre / 1-Spur;1859;2556091.729;1215161.848;47.0860031823, 6.86038728763;Neuchâtel
1075194.0;225;39.627;Tunnel de Taubenloch 4 ( 042 );1-Röhre / 1-Spur;1874;2585821.646;1224533.824;47.17161026, 7.25161154061;Bern
513381.0;225;47.287;Tunnel de Tournedos (044);1-Röhre / 1-Spur;1874;2580328.905;1226732.47;47.1912451099, 7.17906465356;Bern
513413.0;225;75.255;Tunnel des Crosettes (075);1-Röhre / 1-Spur;1888;2555801.049;1216625.737;47.0991510037, 6.85641597445;Neuchâtel
513215.0;226;73.806;Tunnel de Moutier 1 (048);1-Röhre / 1-Spur;1876;2595672.146;1236995.919;47.2838411747, 7.38142067953;Bern
513216.0;226;73.94;Tunnel de Moutier 2 (049);1-Röhre / 1-Spur;1876;2595808.195;1237152.939;47.2852543837, 7.3832174892;Bern
513242.0;226;74.576;Tunnel de Moutier 5 (052);1-Röhre / 1-Spur;1876;2595753.662;1237796.131;47.2910392085, 7.38249045861;Bern
513147.0;226;54.085;Tunnel de Pierre-Pertuis (045);1-Röhre / 1-Spur;1874;2581530.759;1229018.724;47.2118439862, 7.19482903974;Bern
1075122.0;240;115.403;Tunnel de Courchavon (037);1-Röhre / 1-Spur;1877;2571669.682;1253840.088;47.4347439295, 7.06308851721;Jura
3440681.0;250;8.858;Tunnel de Grandvaux (030);1-Röhre / 2-Spuren;1862;2545556.417;1149937.41;46.4985270498, 6.72943116343;Vaud
595585.0;250;32.56;Tunnel de Vauderens (101);1-Röhre / 2-Spuren;2001;2556122.771;1165191.302;46.6365184008, 6.86561360611;Fribourg
2790893.0;400;17.147;Birchiwaldtunnel;1-Röhre / 2-Spuren;2003;2608971.687;1212502.795;47.0634865809, 7.55673089396;Bern
2363699.0;400;11.731;Grauholztunnel;1-Röhre / 2-Spuren;1993;2606232.918;1208099.974;47.0239143107, 7.52061872774;Bern
2790403.0;400;30.55;Hersiwiltunnel;1-Röhre / 2-Spuren;2004;2614578.537;1223914.142;47.1660308372, 7.63090402653;Solothurn
2529287.0;400;51.29;Murgenthaltunnel;1-Röhre / 2-Spuren;2004;2630977.019;1235568.374;47.2702918198, 7.84798038116;Aargau
1664159.0;460;69.551;Unterer Schächlitunnel;1-Röhre / 1-Spur;1875;2647875.029;1207892.978;47.0203568488, 8.0683426187;Luzern
1664111.0;460;73.699;Wolhusentunnel;1-Röhre / 1-Spur;1875;2648089.683;1211897.954;47.0563650155, 8.07159051895;Luzern
323085.0;500;42.553;Aarburgertunnel;1-Röhre / 2-Spuren;1856;2635256.833;1241535.864;47.3237508431, 7.90500394252;Aargau
624460.0;500;28.705;Hauenstein Basistunnel HBT;1-Röhre / 2-Spuren;1916;2634108.847;1254602.265;47.4413314909, 7.89081345226;Basel-Landschaft
11042750.0;595;163.608;Galleria artificiale Giustizia;1-Röhre / 2-Spuren;2016;2718650.992;1131752.416;46.3266869174, 8.97943892121;Ticino
70081.0;600;98.829;Galleria Dazio;1-Röhre / 2-Spuren;1882;2700778.575;1149726.609;46.4912732431, 8.75130015273;Ticino
1783579.0;600;189.829;Galleria Maroggia;1-Röhre / 2-Spuren;1874;2718556.481;1088926.423;45.9415336601, 8.9673755703;Ticino
