ipid;linie;km_go;tunnelname;tunnelsystem;inbetrieb_nahmejahr;koordinate_e;koordinate_n;geopos;kanton
795109.0;600;170.793;Galleria Molincero;1-Röhre / 1-Spur;1882;2714965.467;1104068.45;46.0783388918, 8.92478092133;Ticino
124495.0;600;101.41;Galleria Monte Piottino;1-Röhre / 2-Spuren;1882;2701347.922;1149591.553;46.4899725776, 8.75868502017;Ticino
1268640.0;600;105.012;Galleria Polmengo;1-Röhre / 2-Spuren;1882;2702976.577;1149392.58;46.4879344909, 8.77984967683;Ticino
1752672.0;600;184.336;Galleria San Martino;1-Röhre / 2-Spuren;1874;2717590.777;1093207.133;45.9802018523, 8.95599396659;Ticino
1441582.0;600;54.061;Märchlisbachgalerie Mitte;1-Röhre / 2-Spuren;1882;2690669.167;1176346.457;46.7321512126, 8.62488565266;Uri
1459598.0;600;51.951;Meitschlingertunnel;1-Röhre / 2-Spuren;1882;2691918.824;1177887.119;46.7458374243, 8.64154170274;Uri
1478779.0;600;59.226;Mühletunnel;1-Röhre / 2-Spuren;1882;2689056.099;1173843.761;46.7098581769, 8.6032986082;Uri
1459531.0;600;57.487;Muhrentunnel;1-Röhre / 2-Spuren;1882;2689935.439;1175263.871;46.7225133201, 8.6150751941;Uri
1496130.0;600;67.699;Naxbergtunnel;1-Röhre / 1-Spur;1882;2687903.507;1171597.183;46.6898041692, 8.58779711263;Uri
124487.0;600;30.679;Neue Gruonbachgalerie re. G200;1-Röhre / 2-Spuren;1943;2690239.793;1196716.77;46.9154267414, 8.62329218175;Uri
1016390.0;651;3.933;Hüslentunnel;1-Röhre / 1-Spur;1998;2665387.418;1216580.435;47.0970010861, 8.29992500943;Luzern
1380353.0;665;8.523;Bühltunnel ZG;1-Röhre / 1-Spur;1897;2681339.749;1217694.52;47.1052544975, 8.51022888742;Zug
1752782.0;665;0.98;Zuger Stadttunnel;1-Röhre / 1-Spur;1896;2681927.189;1224359.229;47.1651243587, 8.51917598775;Zug
836148.0;700;40.712;Bözbergtunnel;1-Röhre / 1-Spur;1875;2651098.524;1257404.077;47.4654312179, 8.11636128994;Aargau
1472454.0;730;13.927;Erlenbachtunnel;1-Röhre / 1-Spur;1894;2687465.114;1239705.774;47.3024365741, 8.59518917393;Zürich
1417190.0;750;7.247;Opfikontunnel II;1-Röhre / 2-Spuren;1980;2684798.131;1253897.565;47.4304165392, 8.56261600239;Zürich
1179910.0;754;38.585;Kühweidtunnel;1-Röhre / 1-Spur;1876;2711883.536;1237655.886;47.2803130886, 8.91749809382;Zürich
1502850.0;754;28.428;Lipperschwenditunnel;1-Röhre / 1-Spur;1876;2711800.494;1246634.557;47.3610705259, 8.91863923548;Zürich
1575884.0;769;13.824;Dettenbergtunnel;1-Röhre / 1-Spur;1876;2684995.726;1263819.197;47.519616651, 8.56712592636;Zürich
1472205.0;890;32.858;Biberlikopftunnel;1-Röhre / 2-Spuren;1966;2723538.671;1221334.954;47.131464455, 9.06703565998;Glarus
12012755.0;100;108.896;Tunnel de Sierre (Gobet);1 Röhre / 2 Spuren;2015;2607918.088;1127106.809;46.2953267927, 7.54140172322;Valais
1277997.0;100;5.195;Tunnel de Bertholod ( 027 );1-Röhre / 2-Spuren;1861;2542712.276;1150539.474;46.5037049508, 6.69230940152;Vaud
770344.0;100;115.109;Tunnel de Varen (102);1-Röhre / 2-Spuren;2004;2613431.934;1129497.354;46.3167441141, 7.61302674361;Valais
15125102.0;152;68.674;Tunnel de Champel;1-Röhre / 2-Spuren;2019;1116160.413;2500852.796;56.5077936422, -16.6616215193;
3363364.0;203;455.32;Tunnel du Mont d'Or (083);1-Röhre / 1-Spur;1915;2514099.205;1177675.435;46.7447175036, 6.31451492;Bourgogne-Franche-Comté
13645230.0;210;50.487;Tunnel de Concise;1-Röhre / 2-Spuren;2000;2545201.38;1188978.818;46.8496799318, 6.72013989557;Vaud
4696796.0;210;22.068;Tunnel du Mormont nord 2;1-Röhre / 1-Spur;1856;2531968.869;1168380.954;46.6631814811, 6.54971987448;Vaud
4696795.0;210;21.709;Tunnel du Mormont sud 1;1-Röhre / 1-Spur;1856;2532040.602;1168018.754;46.6599308347, 6.55071073381;Vaud
4569550.0;210;21.738;Tunnel du Mormont sud 3;1-Röhre / 1-Spur;2010;2532150.795;1168080.064;46.660493543, 6.55214127631;Vaud
1315896.0;219;11.503;Tunnel de la Loge (014);1-Röhre / 1-Spur;1860;2551389.471;1201595.703;46.9636499996, 6.7999218619;Neuchâtel
1401775.0;219;13.269;Tunnel de la Verrière (017);1-Röhre / 1-Spur;1860;2549754.814;1201410.242;46.9618598329, 6.77846509594;Neuchâtel
1401799.0;219;15.085;Tunnel des Moyats (019);1-Röhre / 1-Spur;1860;2548248.873;1200602.111;46.9544749074, 6.75877184733;Neuchâtel
770191.0;223;2.654;Tunnel du Gibet(010);1-Röhre / 1-Spur;1859;2559308.927;1204255.26;46.9881064184, 6.90373591226;Neuchâtel
513146.0;224;22.703;Tunnel des Loges (013);1-Röhre / 1-Spur;1860;2557909.885;1212263.142;47.0600484144, 6.88460058752;Neuchâtel
1277966.0;225;38.338;Tunnel de Taubenloch 2 ( 040 );1-Röhre / 1-Spur;1874;2586539.613;1223603.395;47.1632563832, 7.26110965516;Bern
595526.0;225;77.08;Tunnel de Combe (Creux, 076);1-Röhre / 1-Spur;1888;2554157.006;1216673.281;47.0994666092, 6.83475571631;Neuchâtel
1277959.0;225;39.316;Tunnel de Taubenloch 3 ( 041 );1-Röhre / 1-Spur;1874;2586093.313;1224404.474;47.1704525939, 7.25519891298;Bern
513356.0;226;77.896;T. Verrerie de Moutier (058);1-Röhre / 1-Spur;1876;2596070.59;1240549.36;47.3158049757, 7.38665561917;Jura
513349.0;226;77.585;T. Verrerie de Roches (057);1-Röhre / 1-Spur;1876;2596286.489;1240372.307;47.3142137631, 7.3895125888;Bern
513161.0;226;67.838;Tunnel de Court 1 (066);1-Röhre / 1-Spur;1877;2593184.263;1232728.512;47.2454365279, 7.34860120125;Bern
513339.0;226;75.133;Tunnel de Moutier 9 (056);1-Röhre / 1-Spur;1876;2595537.069;1238283.923;47.2954251848, 7.37962220386;Bern
617264.0;230;96.568;Bärschwiltunnel;1-Röhre / 1-Spur;1875;2601982.199;1250134.822;47.4020288938, 7.46488331502;Solothurn
1075154.0;230;86.665;Tunnel de Vorbourg (046);1-Röhre / 2-Spuren;1875;2594221.127;1247285.582;47.3763789652, 7.362106632;Jura
1075127.0;240;103.722;Tunnel de la Croix (062);1-Röhre / 1-Spur;1877;2577746.004;1247060.752;47.3740042, 7.14397174869;Jura
1075134.0;240;102.299;Tunnel du Château (061);1-Röhre / 1-Spur;1877;2578787.561;1246441.439;47.3684684677, 7.15779179099;Jura
1926493.0;241;1.885;Tunnel de Fontelats (091);1-Röhre / 2-Spuren;1962;2570180.409;1257709.418;47.4694783774, 7.04308825318;Jura
595858.0;250;83.507;Flamattertunnel (011);1-Röhre / 1-Spur;1860;2590352.812;1193020.859;46.8882327677, 7.31205503391;Fribourg
2325623.0;250;11.238;Tunnel de la Cornallaz(031);1-Röhre / 2-Spuren;1862;2547640.252;1149058.071;46.4907837062, 6.7566746091;Vaud
2821649.0;400;34.549;Oenzbergtunnel;1-Röhre / 2-Spuren;2004;2617459.64;1226691.421;47.1909421241, 7.66900970516;Solothurn
2766814.0;400;40.749;Thunstettentunnel I Nord;1-Röhre / 2-Spuren;2004;2623301.522;1228742.354;47.2092099079, 7.74619902397;Bern
2013544.0;510;138.88;Kannenfeldtunnel;1-Röhre / 1-Spur;1901;2609842.568;1267864.969;47.5614229592, 7.5694015375;Basel-Stadt
124595.0;570;8.698;Lerchenbühltunnel;1-Röhre / 1-Spur;1897;2670187.36;1210178.936;47.0389326295, 8.36215294002;Luzern
2575393.0;594;256.455;Gotthard-Basistunnel;2-Röhren / 2 x 1-Spur;2016;2714103.291;1137024.248;46.3748900005, 8.92169097051;Ticino
10977112.0;595;159.916;Galleria Svincolo A2 Biasca;Andere;2016;2716944.727;1135033.083;46.3564923692, 8.95811204183;Ticino
124625.0;600;29.255;Axenbergtunnel Gl. 200;1-Röhre / 1-Spur;1882;2689617.297;1197915.687;46.9262942932, 8.61535735303;Uri
1459558.0;600;51.383;Breitentunnel;1-Röhre / 2-Spuren;1882;2691985.109;1178433.939;46.7507465882, 8.64251879634;Uri
124673.0;600;160.451;Galleria Precassino Gl. 200;1-Röhre / 1-Spur;1874;2717072.064;1111469.23;46.1445383586, 8.95385340798;Ticino
1479092.0;600;64.96;Leggisteintunnel;1-Röhre / 2-Spuren;1882;2688665.762;1174142.0;46.7125926855, 8.59825221904;Uri
1479106.0;600;65.503;Maienkreuztunnel;1-Röhre / 2-Spuren;1882;2688451.803;1173685.433;46.7085145014, 8.59536634285;Uri
1479128.0;600;66.117;Obere Entschigtalgalerie;1-Röhre / 2-Spuren;1882;2688389.098;1173088.242;46.7031513756, 8.59443141078;Uri
1479011.0;600;62.982;Untere Entschigtalgalerie;1-Röhre / 2-Spuren;1882;2688658.921;1173129.942;46.703490642, 8.59796721809;Uri
796807.0;600;50.943;Zgraggentaltunnel;1-Röhre / 2-Spuren;1882;2692069.223;1178867.088;46.7546308788, 8.64370654692;Uri
1793841.0;638;203.686;Galleria Balerna;1-Röhre / 1-Spur;1964;2721838.313;1078455.109;45.8467761896, 9.00698280041;Ticino
1940737.0;650;19.554;Heitersbergtunnel;1-Röhre / 2-Spuren;1972;2665796.313;1254079.329;47.434224714, 8.31079905217;Aargau
124711.0;660;63.454;Friedentaltunnel;1-Röhre / 1-Spur;1864;2664579.259;1212587.205;47.0611635725, 8.28871098981;Luzern
1380375.0;665;10.049;Rossplattentunnel;1-Röhre / 1-Spur;1897;2682166.56;1216470.159;47.0941404628, 8.52089777521;Zug
2043196.0;722;2.471;Zimmerberg Basistunnel;Y / 2-Spur + 2x 1-Spur;2003;2681522.327;1247623.524;47.3744058983, 8.51805724229;Zürich
1338533.0;745;100.772;Hirschengrabentunnel;Y / 2-Spur + 2x 1-Spur;1894;2683717.331;1247571.718;47.3736647726, 8.54710764836;Zürich
10241273.0;748;200.733;Tunnel Bahnhof Löwenstrasse;Andere;2012;2682966.305;1248010.528;47.377706142, 8.53724612488;Zürich
1417189.0;752;7.259;Opfikontunnel I Station;1-Röhre / 2-Spuren;1978;2684693.685;1253925.408;47.4306803833, 8.56123704838;Zürich
1472332.0;770;38.159;Fischerhölzlitunnel;1-Röhre / 1-Spur;1897;2687764.798;1281405.853;47.6774019753, 8.60736377455;Schaffhausen
903686.0;890;20.843;Bühltunnel SG;1-Röhre / 1-Spur;1859;2735182.914;1219513.948;47.1128127155, 9.2199270333;St.AuslandGallen
999911.0;100;110.95;Tunnel de la Raspille (072);1-Röhre / 2-Spuren;1877;2609522.421;1128355.719;46.3065408358, 7.56224746838;Valais
162659.0;100;22.013;Tunnel des Crêtes  (025);1-Röhre / 2-Spuren;1880;2557315.179;1144050.441;46.446426265, 6.88314505629;Vaud
659049.0;152;61.859;Tunnel de St. Jean (087);1-Röhre / 2-Spuren;1941;2498562.752;1117958.733;46.2054204721, 6.12434431585;Genève
15125239.0;152;72.478;TC Chêne-Bougeries-Thônex;1-Röhre / 2-Spuren;2019;1117058.181;2503567.336;56.5329436058, -16.6611734543;
15125105.0;152;70.457;Halte Genève-Eaux-Vives;1-Röhre / 2-Spuren;2019;1117407.266;2501866.396;56.5196271375, -16.6476362844;
394679.0;200;22.972;Tunnel de la Sarraz (033);1-Röhre / 2-Spuren;1870;2529353.518;1168106.262;46.6604385169, 6.51559221816;Vaud
3363331.0;200;23.359;Tunnel du Moulin Bornu (034);1-Röhre / 2-Spuren;1870;2529230.129;1168425.958;46.6633010547, 6.5139308918;Vaud
272249.0;210;80.141;Tunnel de St-Blaise (004);1-Röhre / 2-Spuren;1927;2565963.274;1207516.247;47.0178144924, 6.99096183815;Neuchâtel
1401816.0;219;15.478;T. de Places-Bourgeoises (020);1-Röhre / 1-Spur;1860;2547873.378;1200449.452;46.9530723315, 6.75385671709;Neuchâtel
1401823.0;219;15.832;Tunnel de Brot (021);1-Röhre / 1-Spur;1860;2547592.463;1200319.793;46.9518839125, 6.75018156676;Neuchâtel
1315870.0;220;0.732;Donnerbühltunnel;1-Röhre / 2-Spuren;1959;2599375.701;1199741.743;46.9487593436, 7.43043195009;Bern
770252.0;223;9.85;Tunnel de la Sauge (009);1-Röhre / 1-Spur;1859;2552595.235;1202452.835;46.9714471731, 6.81567451009;Neuchâtel
1277981.0;225;34.716;Tunnel de Pasquart (038);ok: 1-Röhre / 2-Spuren;1874;2584857.341;1220803.575;47.1380360505, 7.23901797911;Bern
823558.0;226;79.826;Tunnel de Choindez 2 (060);1-Röhre / 1-Spur;1876;2595434.717;1242032.222;47.3291382551, 7.37823023302;Jura
1074866.0;226;79.825;Tunnel de Choindez 3 (086);1-Röhre / 2-Spuren;1932;2595370.445;1242020.571;47.329033006, 7.37738008318;Jura
513172.0;226;68.061;Tunnel de Court 2 (067);1-Röhre / 1-Spur;1900;2592999.293;1232853.632;47.2465599733, 7.34615604964;Bern
513223.0;226;73.962;Tunnel de Moutier 3 (050);1-Röhre / 1-Spur;1876;2595627.139;1237150.265;47.2852291367, 7.38082424578;Bern
513233.0;226;74.073;Tunnel de Moutier 4 (051);1-Röhre / 1-Spur;1876;2595641.582;1237272.059;47.2863247087, 7.3810139562;Bern
989497.0;230;112.475;Angensteintunnel;1-Röhre / 2-Spuren;1875;2612520.274;1256977.037;47.4634533364, 7.60467601274;Basel-Landschaft
2766345.0;400;48.45;Aegertentunnel;1-Röhre / 2-Spuren;2004;2628945.759;1233799.404;47.2544729617, 7.82102449127;Bern
2790791.0;400;18.769;Rüdtligentunnel;1-Röhre / 2-Spuren;2004;2609850.027;1213829.943;47.0754118289, 7.56832175196;Bern
2821673.0;415;68.97;Wolfachertunnel Süd;1-Röhre / 1-Spur;2004;2618754.561;1227296.48;47.1963490749, 7.68612130347;Bern
323077.0;450;82.009;Burgdorfertunnel;1-Röhre / 2-Spuren;1857;2614931.649;1212875.019;47.0667277921, 7.63519792765;Bern
3423766.0;450;62.3;Thunstettentunnel II Süd;1-Röhre / 2-Spuren;2004;2623327.419;1228679.179;47.2086407623, 7.74653758631;Bern
1664143.0;460;68.599;Entlenstaldentunnel;1-Röhre / 1-Spur;1875;2647637.286;1206994.727;47.0122943883, 8.06512140011;Luzern
1664151.0;460;69.429;Oberer Schächlitunnel;1-Röhre / 1-Spur;1875;2647893.712;1207754.162;47.0191068832, 8.0685737023;Luzern
1664128.0;460;67.466;Wilzigentunnel;1-Röhre / 1-Spur;1875;2647331.782;1205908.537;47.0025461846, 8.06099059299;Luzern
124715.0;460;90.855;Zimmereggtunnel;1-Röhre / 1-Spur;1875;2663583.554;1212296.05;47.0586410348, 8.27556429676;Luzern
124518.0;500;93.035;Gütschtunnel Luzern;1-Röhre / 2-Spuren;1897;2665257.05;1211340.643;47.0498850543, 8.29745276014;Luzern
1856651.0;503;29.161;Bucktentunnel;1-Röhre / 1-Spur;1857;2631018.939;1250669.491;47.406112812, 7.84957788026;Basel-Landschaft
124618.0;570;18.041;Schwarzenbachtunnel;1-Röhre / 1-Spur;1897;2676825.43;1216469.124;47.094772165, 8.45055425833;Schwyz
323458.0;600;22.943;Franziskustunnel Gl. 200;1-Röhre / 1-Spur;1882;2689206.699;1203715.659;46.9785154706, 8.6111046166;Schwyz
1752946.0;600;183.771;Galeria Paradiso;1-Röhre / 2-Spuren;1897;2717621.437;1093787.569;45.9854168205, 8.95653440173;Ticino
782657.0;600;134.095;Galleria Crocetto;1-Röhre / 2-Spuren;1874;2718815.027;1132341.3;46.3319542834, 8.98171892345;Ticino
124709.0;600;99.841;Galleria Freggio;1-Röhre / 2-Spuren;1882;2701047.429;1150177.609;46.4952891811, 8.7548999139;Ticino
782670.0;600;134.59;Galleria Giustizia;1-Röhre / 2-Spuren;1874;2718890.874;1131843.714;46.3274656204, 8.98257654755;Ticino
11847362.0;600;193.103;Galleria Molino;1-Röhre / 2-Spuren;1874;2719986.043;1086077.804;45.915662104, 8.98508029153;Ticino
124697.0;600;87.685;Galleria Stalvedro;1-Röhre / 2-Spuren;1882;2691113.13;1153248.043;46.5243318714, 8.62612017065;Ticino
1296627.0;600;118.661;Galleria Travi;1-Röhre / 2-Spuren;1882;2709635.002;1142154.174;46.4217742682, 8.86483965899;Ticino
1459524.0;600;57.665;Pfaffensprungtunnel;1-Röhre / 2-Spuren;1882;2689663.598;1175254.554;46.7224661239, 8.61151796978;Uri
624338.0;600;6.842;Rindelfluhtunnel li. See G100;1-Röhre / 1-Spur;1904;2682471.662;1211889.034;47.0528994637, 8.52408137307;Schwyz
3511169.0;600;6.796;Rindelfluhtunnel re. Berg G200;1-Röhre / 1-Spur;1882;2682415.604;1211842.08;47.052484125, 8.52333511818;Schwyz
1478930.0;600;62.097;Rorbachtunnel;1-Röhre / 2-Spuren;1882;2688421.312;1172284.88;46.6959212587, 8.59469783126;Uri
1479018.0;600;64.123;Strahllochtunnel;1-Röhre / 2-Spuren;1882;2689070.966;1174085.234;46.7120281172, 8.60353988607;Uri
124700.0;600;30.255;Sulzeggtunnel Gl. 200;1-Röhre / 1-Spur;1882;2690174.877;1197091.844;46.918809045, 8.62251438368;Uri
124702.0;600;28.453;Tellsplattentunnel Gl. 200;1-Röhre / 1-Spur;1882;2689421.378;1198606.175;46.9325310785, 8.61292088265;Uri
1478899.0;600;61.39;Wattingentunnel;1-Röhre / 2-Spuren;1882;2688720.902;1172168.835;46.6948377209, 8.59859181405;Uri
323313.0;604;24.36;Fronalptunnel Gl. 100;1-Röhre / 1-Spur;1946;2689637.263;1202377.62;46.9664229738, 8.61649885027;Schwyz
124706.0;605;28.238;Stutzeck-Axenbergtunnel;1-Röhre / 1-Spur;1941;2690261.916;1198646.459;46.9327797244, 8.62396521054;Uri
124675.0;606;160.509;Galleria Precassino-Meggiagra;1-Röhre / 1-Spur;1934;2717121.194;1111301.892;46.1430248, 8.95444727353;Ticino
793338.0;607;163.794;Gall. Monte Ceneri II destra;1-Röhre / 1-Spur;1941;2714530.965;1110548.697;46.1366958075, 8.92074798842;Ticino
761004.0;660;22.003;Albistunnel;1-Röhre / 1-Spur;1897;2684799.205;1231040.175;47.2248494449, 8.55830749461;Zürich
1856669.0;702;42.191;Koblenztunnel;1-Röhre / 1-Spur;1854;2660021.674;1273071.48;47.6055798091, 8.23681768917;Aargau
955966.0;710;21.839;Kreuzlibergtunnel;1-Röhre / 1-Spur;1961;2665350.916;1258034.651;47.4698412206, 8.30547452366;Aargau
3063466.0;714;1.466;Kohlendreiecktunnel;1-Röhre / 1-Spur;2004;2681778.641;1248450.074;47.3818076243, 8.52160167875;Zürich
1449395.0;720;3.307;Ulmbergtunnel;1-Röhre / 2-Spuren;1927;2682210.232;1247046.441;47.3691304969, 8.52705860867;Zürich
10859399.0;722;1.523;Seebahntunnel;1-Röhre / 2-Spuren;2001;2681983.8;1248319.865;47.3806111089, 8.52429435357;Zürich
1472455.0;730;13.933;Hitzbergtunnel;1-Röhre / 1-Spur;1967;2687410.851;1239681.997;47.3022299275, 8.59446712014;Zürich
137577.0;740;77.023;Aathaltunnel;1-Röhre / 2-Spuren;1990;2700556.611;1243386.027;47.3336680887, 8.76909386469;Zürich
1318562.0;740;64.743;Täusitunnel;1-Röhre / 1-Spur;1859;2707736.667;1234375.513;47.2515025159, 8.86191076658;Zürich
1449166.0;745;108.601;Föhrlibucktunnel;1-Röhre / 2-Spuren;1990;2688494.291;1251414.557;47.4075999914, 8.61110938607;Zürich
3320596.0;745;99.86;Tunnel Bahnhof Museumstrasse;Andere;1990;2683117.856;1248198.098;47.3793739262, 8.53928750133;Zürich
10955783.0;748;206.237;Oerlikontunnel;1-Röhre / 1-Spur;2014;2682992.853;1251546.973;47.4095071803, 8.5382537936;Zürich
10804046.0;748;201.974;Zürich Weinbergtunnel;Andere;2014;2684118.674;1247982.172;47.3773050156, 8.5524981682;Zürich
1377310.0;750;8.997;Flughafentunnel;1-Röhre / 2-Spuren;1980;2684562.855;1255580.209;47.4455790897, 8.55981651602;Zürich
1180050.0;751;3.128;Wipkingertunnel;1-Röhre / 2-Spuren;1856;2682685.269;1250459.117;47.3997624636, 8.53397775091;Zürich
1472189.0;760;2.76;Käferbergtunnel;1-Röhre / 2-Spuren;1969;2682022.451;1250535.981;47.4005366038, 8.52521245594;Zürich
3481220.0;820;47.987;Emmersbergtunnel;1-Röhre / 1-Spur;1895;2690212.503;1284022.03;47.7005947181, 8.64048788176;Schaffhausen
1472200.0;853;30.046;Rickentunnel;1-Röhre / 1-Spur;1910;2720777.679;1231132.769;47.2200847849, 9.03327688168;St.AuslandGallen
1318724.0;880;79.3;Rosenbergtunnel;1-Röhre / 2-Spuren;1912;2746349.522;1255276.198;47.4320040339, 9.37866291053;St.AuslandGallen
